










  0%|                                                                             | 10/8250 [00:59<13:16:10,  5.80s/it]










  0%|▏                                                                            | 20/8250 [01:57<13:22:46,  5.85s/it]










  0%|▎                                                                            | 30/8250 [02:55<13:09:53,  5.77s/it]









  0%|▎                                                                            | 39/8250 [03:47<13:07:29,  5.75s/it]











  1%|▍                                                                            | 50/8250 [04:53<14:05:46,  6.19s/it]










  1%|▌                                                                            | 60/8250 [05:53<13:10:22,  5.79s/it]










  1%|▋                                                                            | 70/8250 [06:50<13:03:20,  5.75s/it]









  1%|▋                                                                            | 79/8250 [07:42<13:02:57,  5.75s/it]











  1%|▊                                                                            | 90/8250 [08:45<13:01:06,  5.74s/it]









  1%|▉                                                                            | 99/8250 [09:37<12:53:33,  5.69s/it]











  1%|█                                                                           | 110/8250 [10:46<14:37:47,  6.47s/it]










  1%|█                                                                           | 120/8250 [11:53<14:51:23,  6.58s/it]










  2%|█▏                                                                          | 130/8250 [12:57<13:53:36,  6.16s/it]










  2%|█▎                                                                          | 140/8250 [14:01<14:26:33,  6.41s/it]










  2%|█▍                                                                          | 150/8250 [15:05<13:51:36,  6.16s/it]









  2%|█▍                                                                          | 159/8250 [15:56<12:50:25,  5.71s/it]











  2%|█▌                                                                          | 170/8250 [17:01<13:41:29,  6.10s/it]





  2%|█▋                                                                          | 180/8250 [17:58<12:45:44,  5.69s/it]










  2%|█▊                                                                          | 190/8250 [18:55<12:42:01,  5.67s/it]










  2%|█▊                                                                          | 200/8250 [19:52<12:42:15,  5.68s/it]
{'loss': 0.7148, 'learning_rate': 9.757575757575758e-06, 'epoch': 6.06}



  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.21it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label
  2%|█▊                                                                          | 200/8250 [20:02<12:42:15,  5.68s/it]










  3%|█▉                                                                          | 210/8250 [20:59<12:55:15,  5.79s/it]










  3%|██                                                                          | 220/8250 [21:55<12:38:42,  5.67s/it]










  3%|██                                                                          | 230/8250 [22:52<12:36:29,  5.66s/it]









  3%|██▏                                                                         | 239/8250 [23:43<12:34:58,  5.65s/it]











  3%|██▎                                                                         | 250/8250 [24:45<12:35:12,  5.66s/it]










  3%|██▍                                                                         | 260/8250 [25:42<12:33:01,  5.65s/it]










  3%|██▍                                                                         | 270/8250 [26:38<12:31:59,  5.65s/it]









